accountid,campaignid,adgroupid,original,new
7655790834,153393648,13478626728,0.56
7655790834,142164048,13561997688,0.51
7655790834,142170048,8167801728,0.4
7655790834,149380488,8927603688,0.4
7655790834,142169928,8167588968,0.6
7655790834,142162968,8155753848,0.5
7655790834,183708528,12814284288,0.6
7655790834,153393648,13478604888,0.6
7655790834,184396008,12875450208,0.6
7655790834,142166448,8161730208,0.6
7655790834,183708168,12814274448,0.6
7655790834,142168008,9028708848,0.4
7655790834,142171128,13626334848,0.6
7655790834,142169568,14808250488,0.4
7655790834,184395288,12875428608,0.6
7655790834,142171128,8169569088,0.51
7655790834,184394208,12875398488,0.53
7655790834,142171128,13626332808,0.6
7655790834,142171128,8169616728,0.51
7655790834,142171368,8224831008,0.6
7655790834,183710568,12814328088,0.6
7655790834,184398888,13777236768,0.6
7655790834,142168128,13562051928,0.4
7655790834,183707928,12814270488,0.4
7655790834,142162488,13613229048,0.6
7655790834,142170048,13613199648,0.6
7655790834,142166448,9019734528,0.57
7655790834,142171608,8170478688,0.4
7655790834,142168128,13562059608,0.5
7655790834,142162488,13613219688,0.6
7655790834,142168848,9029813808,0.6
7655790834,184397928,12875498568,0.46
7655790834,142161648,8153432328,0.48
7655790834,142164048,13561998408,0.52
7655790834,142168128,13562059968,0.6
7655790834,184428648,12875622168,0.6
7655790834,153393768,9113967048,0.6
7655790834,153393768,13478670888,0.6
7655790834,153393768,13478677848,0.6
7655790834,153393768,13478736168,0.6
7655790834,142164048,13561990728,0.5
7655790834,183710088,12814318248,0.6
7655790834,153393648,13478597928,0.6
7655790834,142170048,13613198208,0.43
7655790834,153393768,13478674488,0.4
7655790834,142161408,8153027448,0.41
7655790834,142168128,8164515048,0.59
7655790834,153393648,13478558328,0.58
7655790834,142170888,8169219048,0.44
7655790834,142168008,8164434048,0.6
7655790834,184394568,12875410488,0.6
7655790834,183712608,12814379688,0.4
7655790834,142165008,18098661168,0.42
7655790834,142170048,13613202888,0.6
7655790834,153393648,13478590488,0.6
7655790834,153393648,13478604168,0.6
7655790834,142171848,8170709448,0.46
7655790834,153393648,13478584968,0.6
7655790834,142165008,13626315048,0.6
7655790834,142168128,13562052048,0.47
7655790834,153393768,13478737608,0.6
7655790834,142171128,13626330648,0.6
7655790834,142171128,13626334368,0.6
7655790834,153393768,13478749608,0.6
7655790834,142162608,9001828368,0.6
7655790834,153393768,13478710008,0.6
7655790834,183710208,12814321248,0.6
7655790834,153393648,13478588088,0.6
7655790834,142164048,13561987968,0.6
7655790834,142164168,8157880368,0.6
7655790834,153393648,13478536728,0.6
7655790834,142164048,13561990368,0.4
7655790834,308263128,19123384248,0.6
7655790834,142168128,13562054448,0.6
7655790834,142169928,13701180048,0.6
7655790834,142168128,13562052168,0.6
7655790834,153393768,13478678808,0.6
7655790834,142170048,8167807848,0.4
7655790834,153393768,13478739768,0.6
7655790834,153393768,9113957328,0.57
7655790834,153393648,13478565528,0.6
7655790834,142168008,10111817928,0.42
7655790834,142169448,8166841728,0.6
7655790834,142165128,8159536008,0.6
7655790834,153393648,13478598168,0.6
7655790834,142164048,13561997328,0.6
7655790834,142165848,8160867528,0.6
7655790834,153393768,13478737968,0.6
7655790834,142163808,8157265488,0.5
7655790834,142161408,8153168448,0.6
7655790834,183713688,12814404408,0.54
7655790834,153393648,13478553048,0.6
7655790834,142170168,8167977888,0.52
7655790834,153393768,13478646648,0.6
7655790834,142170048,13613192568,0.6
7655790834,153393768,13478735688,0.6
7655790834,142171128,13626335088,0.6
7655790834,142164048,13561992168,0.6
7655790834,183708168,12814273368,0.6
7655790834,142170048,13613193528,0.6
7655790834,142164168,8157843528,0.6
7655790834,142165128,9018044808,0.48
7655790834,142171128,9032584608,0.42
7655790834,142164528,8158475208,0.57
7655790834,142168848,8165682168,0.6
7655790834,142163088,10777934448,0.6
7655790834,153393768,13478745768,0.6
7655790834,153393648,13478611128,0.41
7655790834,142162608,8223853128,0.4
7655790834,142165248,15342380688,0.4
7655790834,142164048,13561999728,0.6
7655790834,142165488,8160097128,0.57
7655790834,142166568,8161932648,0.4
7655790834,153393768,13478680008,0.51
7655790834,153393648,13478608248,0.4
7655790834,153393768,13478661528,0.6
7655790834,142171128,13626342288,0.6
7655790834,142168848,8165724648,0.6
7655790834,142171128,8169542808,0.4
7655790834,153393768,13478722728,0.6
7655790834,142166208,8161325328,0.6
7655790834,142163208,8156159928,0.42
7655790834,142162488,13613218728,0.43
7655790834,142162488,8154965928,0.55
7655790834,153393648,13478623848,0.6
7655790834,184394208,12875399328,0.6
7655790834,142167528,8163587568,0.45
7655790834,184397088,12875479248,0.6
7655790834,142170048,13613193048,0.6
7655790834,142162488,13613218608,0.6
7655790834,142162128,8223852288,0.6
7655790834,149380608,9025398288,0.6
7655790834,142171128,13626341568,0.6
7655790834,183708768,12814290048,0.59
7655790834,142164048,13561985688,0.6
7655790834,142170648,9031967328,0.4
7655790834,184393608,12875383008,0.6
7655790834,153393768,13478645208,0.6
7655790834,184399368,12875536488,0.6
7655790834,142171128,13626333648,0.6
7655790834,183712728,12814381608,0.6
7655790834,183709848,12814313208,0.4
7655790834,143543808,8420190888,0.4
7655790834,142171608,8170320528,0.4
7655790834,142166208,18098696088,0.6
7655790834,153393768,13478752008,0.6
7655790834,142167048,8162812608,0.4
7655790834,153393768,13478736888,0.6
7655790834,153393768,13478698968,0.48
7655790834,142163088,9015454608,0.5
7655790834,142165128,19572449208,0.6
7655790834,142163088,9015439008,0.6
7655790834,153393768,13478680968,0.6
7655790834,142161648,8153432928,0.51
7655790834,183710328,12814324968,0.49
7655790834,142171608,11135226408,0.59
7655790834,142171128,13626343248,0.6
7655790834,142163808,8223855768,0.6
7655790834,183708768,12814290288,0.6
7655790834,142162248,9034179648,0.6
7655790834,149381208,9026237208,0.6
7655790834,142164048,13561988808,0.6
7655790834,153393648,13478524968,0.6
7655790834,153393648,13478583168,0.6
7655790834,142168848,9029814168,0.6
7655790834,183708528,12814283448,0.6
7655790834,153393648,13478559528,0.6
7655790834,142168728,8165480568,0.6
7655790834,142165008,13626323328,0.51
7655790834,183708528,12814283928,0.4
7655790834,183712848,12814384368,0.54
7655790834,142164048,13561999608,0.6
7655790834,142170048,13613198448,0.6
7655790834,153393648,13478565048,0.6
7655790834,183714528,12814456728,0.6
7655790834,153393648,13478528568,0.6
7655790834,142169208,9024808728,0.6
7655790834,183711168,12814342128,0.6
7655790834,142170048,13613196768,0.6
7655790834,153393768,13478650368,0.51
7655790834,142171128,13626344688,0.6
7655790834,153393768,9113850888,0.54
7655790834,142162968,8155754688,0.6
7655790834,153393648,13478602968,0.6
7655790834,184399248,12875532648,0.47
7655790834,142165008,9017894208,0.6
7655790834,153393768,9113956008,0.58
7655790834,142165848,8160766248,0.6
7655790834,142162488,13613220168,0.6
7655790834,183709848,12814310328,0.6
7655790834,153393768,13478644248,0.6
7655790834,142161168,9013604688,0.6
7655790834,183714168,12814414968,0.58
7655790834,153393648,13478623368,0.6
7655790834,142162488,9001704168,0.6
7655790834,183711168,12814344888,0.6
7655790834,153393648,13478602248,0.6
7655790834,184398888,12875523048,0.59
7655790834,183712248,12814371288,0.6
7655790834,142167048,8162810208,0.6
7655790834,142171128,13626331848,0.6
7655790834,142169928,9003569688,0.6
7655790834,153393768,13478675208,0.6
7655790834,142162608,15342344688,0.4
7655790834,142162488,8154939288,0.6
7655790834,142165008,13626312288,0.6
7655790834,142162488,13613230368,0.6
7655790834,142171128,13626343128,0.6
7655790834,184428768,12875623968,0.6
7655790834,142161888,8153926008,0.6
7655790834,142169568,8167075008,0.56
7655790834,153393648,13478554008,0.6
7655790834,142166208,8161351008,0.47
7655790834,153393768,13478719368,0.6
7655790834,142162968,9015299328,0.6
7655790834,142162488,13613225208,0.6
7655790834,142164048,8157693408,0.53
7655790834,183713688,12814403688,0.6
7655790834,142162248,8154569448,0.4
7655790834,142164528,8158528968,0.4
7655790834,153393648,13478638248,0.6
7655790834,208985808,14395964448,0.4
7655790834,142170048,13613192208,0.6
7655790834,142168128,13562057448,0.6
7655790834,184396488,12875463648,0.46
7655790834,183713688,12814403328,0.6
7655790834,142171128,9032612928,0.6
7655790834,142161648,8153460528,0.48
7655790834,142167528,8163553968,0.4
7655790834,142168848,8165697888,0.6
7655790834,153393648,13478542248,0.6
7655790834,142165848,15342391248,0.4
7655790834,153393648,13478582328,0.6
7655790834,153393768,13478669688,0.6
7655790834,142170048,8167813008,0.6
7655790834,142166448,8161806528,0.6
7655790834,153393648,13478612328,0.6
7655790834,142164528,8158499928,0.6
7655790834,153393648,13478613048,0.52
7655790834,142169568,10111908768,0.53
7655790834,184394088,12875395008,0.6
7655790834,142164288,9016972608,0.6
7655790834,143543928,18098756448,0.6
7655790834,142166448,8161729968,0.6
7655790834,142169208,8166450768,0.6
7655790834,142162968,8155756728,0.4
7655790834,142169208,9024805608,0.6
7655790834,153393768,13478685168,0.6
7655790834,153393768,13478752128,0.6
7655790834,142161408,8223850848,0.59
7655790834,142162848,15342348168,0.4
7655790834,149380608,8927834448,0.4
7655790834,142170648,8168788128,0.4
7655790834,149380608,8927960088,0.41
7655790834,142164528,9017290848,0.6
7655790834,142162488,8154944808,0.6
7655790834,142169928,8167628808,0.48
7655790834,142166448,9019748808,0.6
7655790834,153393768,13478722488,0.6
7655790834,142161648,9014228328,0.6
7655790834,142170648,8168758488,0.4
7655790834,142168848,8165768928,0.49
7655790834,142166808,8162503248,0.6
7655790834,142168728,8165514768,0.6
7655790834,184396008,12875449968,0.41
7655790834,153393768,13478740728,0.6
7655790834,153393768,13478732568,0.6
7655790834,142169208,8166449688,0.6
7655790834,153393768,13478684328,0.6
7655790834,142162488,13613230728,0.44
7655790834,142162608,18098589768,0.6
7655790834,153393768,13478672808,0.6
7655790834,142165008,13626321528,0.6
7655790834,142162248,8154574728,0.4
7655790834,153393768,13478713368,0.6
7655790834,142171848,8170736088,0.4
7655790834,142168128,13562060208,0.46
7655790834,142169328,8166655968,0.54
7655790834,153393768,13478658768,0.57
7655790834,153393768,13478650728,0.6
7655790834,142165008,13626321048,0.6
